,descricao,Fraude
24,"Olá, seu cartão virtual foi gerado e já pode ser utilizado para compras online.",0
25,Informamos que sua solicitação de portabilidade salarial está em andamento. Acompanhe o status pelo app.,0
26,Seu seguro residencial foi renovado automaticamente. Confira as condições atualizadas em nosso site.,0
27,Agradecemos sua preferência! Seu pagamento via débito automático foi processado normalmente.,0
28,"Prezado cliente, sua senha de acesso ao internet banking foi redefinida conforme solicitado.",0
29,Seu comprovante de saque está disponível para download. Guarde-o para sua segurança.,0
30,"Olá, sua solicitação de desbloqueio de cartão foi concluída com sucesso.",0
31,Seu investimento em CDB foi realizado. Consulte os detalhes e acompanhe a rentabilidade pelo aplicativo.,0
32,Informamos que sua fatura está em débito automático e será quitada na data de vencimento.,0
33,Seu cadastro para receber notificações por SMS foi ativado. Agora você receberá alertas de movimentação em sua conta.,0
34,"Comprovante de transferência: Você enviou R$ 150,00 para João Silva em 22/05/2025 às 14:32. Transação realizada com sucesso pelo app.",0
35,"Pix recebido! Valor de R$ 320,00 de Maria Oliveira foi creditado em sua conta. Consulte o comprovante no aplicativo.",0
36,"Pagamento de boleto realizado: R$ 89,90 para Companhia de Energia em 21/05/2025. Comprovante disponível para download.",0
37,"Recarga de celular efetuada: R$ 25,00 para o número (11) 91234-5678. Obrigado por usar nossos serviços!",0
38,"Transferência entre contas concluída: R$ 500,00 transferidos para sua conta poupança. Confira o comprovante no app.",0
39,"Depósito identificado: Recebemos um depósito de R$ 1.200,00 em sua conta. Comprovante disponível no histórico de transações.",0
40,"Pagamento de assinatura aprovado: R$ 29,90 debitados para Netflix em 20/05/2025. Veja detalhes no aplicativo.",0
41,"Pix enviado com sucesso: R$ 75,00 para Carlos Souza. Código da transação: 1234567890. Comprovante anexado.",0
42,"Saque realizado: R$ 300,00 retirados em caixa eletrônico em 19/05/2025. Guarde este comprovante para sua segurança.",0
43,"Pagamento de fatura: R$ 450,00 pagos em seu cartão de crédito. Limite restabelecido. Comprovante disponível no app.",0
44,"Transferência recebida via Pix: R$ 210,00 de Rafael Costa em 22/05/2025 às 10:15. Consulte o comprovante no app.",0
45,"Pagamento de conta de luz realizado: R$ 132,45 em 20/05/2025. Comprovante disponível para download.",0
46,"Recarga de transporte efetuada: R$ 50,00 adicionados ao seu cartão em 21/05/2025.",0
47,"Investimento em Tesouro Direto confirmado: R$ 1.000,00 aplicados em 19/05/2025. Detalhes no aplicativo.",0
48,"Pagamento de mensalidade escolar realizado: R$ 650,00 em 18/05/2025. Comprovante disponível no app.",0
49,"Pix agendado para 25/05/2025 no valor de R$ 80,00. Você será notificado quando a transação for concluída.",0
50,"Pagamento de seguro auto aprovado: R$ 120,00 debitados em 17/05/2025. Veja o comprovante no app.",0
51,"Transferência internacional recebida: US$ 200,00 convertidos para R$ 1.050,00 em sua conta.",0
52,"Pagamento de DARF realizado: R$ 300,00 em 16/05/2025. Comprovante disponível para consulta.",0
53,"Recarga de cartão pré-pago concluída: R$ 100,00 adicionados em 15/05/2025.",0
54,"Pagamento de aluguel realizado: R$ 1.200,00 transferidos para João Imóveis em 14/05/2025.",0
55,"Pix devolvido: O valor de R$ 45,00 foi estornado para sua conta em 13/05/2025.",0
56,"Pagamento de consulta médica realizado: R$ 200,00 em 12/05/2025. Comprovante disponível no app.",0
57,"Transferência entre bancos concluída: R$ 350,00 enviados para Banco XPTO em 11/05/2025.",0
58,"Pagamento de fatura de cartão adicional: R$ 180,00 quitados em 10/05/2025.",0
59,"Pix recebido: R$ 250,00 de Lucas Martins em 09/05/2025. Consulte o comprovante no app.",0
60,"Pagamento de boleto realizado: R$ 120,00 para Água e Saneamento em 08/05/2025. Comprovante disponível.",0
61,"Transferência enviada: R$ 400,00 para Maria Souza em 07/05/2025. Transação concluída com sucesso.",0
62,"Recarga de celular: R$ 35,00 para (21) 99876-5432 realizada em 06/05/2025.",0
63,"Pagamento de assinatura Spotify: R$ 19,90 debitados em 05/05/2025. Veja detalhes no app.",0
64,"Pix agendado: R$ 60,00 para Pedro Lima será enviado em 10/05/2025.",0
65,"Pagamento de consulta médica: R$ 180,00 realizado em 04/05/2025. Comprovante disponível.",0
66,"Transferência recebida: R$ 1.000,00 de Ana Paula em 03/05/2025.",0
67,"Pagamento de fatura: R$ 320,00 pagos em seu cartão de crédito. Limite atualizado.",0
68,"Pix devolvido: R$ 50,00 estornados para sua conta em 02/05/2025.",0
69,"Pagamento de mensalidade de academia: R$ 150,00 debitados em 01/05/2025.",0
70,"Recarga de transporte: R$ 80,00 adicionados ao seu cartão em 30/04/2025.",0
71,"Pagamento de seguro residencial: R$ 90,00 realizado em 29/04/2025.",0
72,"Transferência internacional: € 100,00 convertidos para R$ 600,00 em sua conta.",0
73,"Pagamento de aluguel: R$ 1.300,00 transferidos para Imobiliária Central em 28/04/2025.",0
74,"Pix recebido: R$ 75,00 de Bruno Silva em 27/04/2025.",0
75,"Pagamento de conta de telefone: R$ 60,00 realizado em 26/04/2025.",0
76,"Transferência entre contas: R$ 200,00 enviados para sua conta poupança.",0
77,"Pagamento de compra online: R$ 250,00 debitados em 25/04/2025.",0
78,"Pix enviado: R$ 90,00 para Carla Mendes em 24/04/2025.",0
79,"Pagamento de consulta odontológica: R$ 220,00 realizado em 23/04/2025.",0
80,"Recarga de cartão pré-pago: R$ 150,00 adicionados em 22/04/2025.",0
81,"Pagamento de fatura de cartão adicional: R$ 200,00 quitados em 21/04/2025.",0
82,"Pix recebido: R$ 300,00 de Eduardo Ramos em 20/04/2025.",0
83,"Pagamento de seguro viagem: R$ 180,00 realizado em 19/04/2025.",0
84,"Transferência enviada: R$ 500,00 para João Pedro em 18/04/2025.",0
85,"Pagamento de boleto: R$ 75,00 para Escola Infantil em 17/04/2025.",0
86,"Pix agendado: R$ 120,00 para Fernanda Dias em 16/04/2025.",0
87,"Pagamento de assinatura Amazon Prime: R$ 14,90 debitados em 15/04/2025.",0
88,"Transferência recebida: R$ 2.000,00 de Empresa XYZ em 14/04/2025.",0
89,"Pagamento de consulta veterinária: R$ 160,00 realizado em 13/04/2025.",0
90,"Recarga de celular: R$ 40,00 para (31) 91234-5678 realizada em 12/04/2025.",0
91,"Pagamento de conta de gás: R$ 110,00 realizado em 11/04/2025.",0
92,"Pix devolvido: R$ 30,00 estornados para sua conta em 10/04/2025.",0
93,"Pagamento de mensalidade escolar: R$ 700,00 debitados em 09/04/2025.",0
94,"Transferência entre bancos: R$ 800,00 enviados para Banco ABC em 08/04/2025.",0
95,"Pagamento de compra presencial: R$ 60,00 debitados em 07/04/2025.",0
96,"Pix recebido: R$ 55,00 de Lucas Pereira em 06/04/2025.",0
97,"Pagamento de seguro saúde: R$ 250,00 realizado em 05/04/2025.",0
98,"Transferência enviada: R$ 350,00 para Mariana Costa em 04/04/2025.",0
99,"Pagamento de boleto: R$ 95,00 para Faculdade XPTO em 03/04/2025.",0
100,"Pix enviado: R$ 80,00 para Rafael Torres em 02/04/2025.",0
101,"Pagamento de assinatura Deezer: R$ 16,90 debitados em 01/04/2025.",0
102,"Transferência recebida: R$ 600,00 de Pedro Henrique em 31/03/2025.",0
103,"Pagamento de consulta oftalmológica: R$ 210,00 realizado em 30/03/2025.",0
104,"Recarga de transporte: R$ 60,00 adicionados ao seu cartão em 29/03/2025.",0
105,"Pagamento de aluguel: R$ 1.100,00 transferidos para Imobiliária Nova em 28/03/2025.",0
106,"Pix recebido: R$ 95,00 de Camila Souza em 27/03/2025.",0
107,"Pagamento de conta de água: R$ 85,00 realizado em 26/03/2025.",0
108,"Transferência entre contas: R$ 400,00 enviados para sua conta investimento.",0
109,"Pagamento de compra online: R$ 180,00 debitados em 25/03/2025.",0
110,"Pix enviado: R$ 120,00 para Felipe Alves em 24/03/2025.",0
111,"Pagamento de consulta médica: R$ 190,00 realizado em 23/03/2025.",0
112,"Recarga de cartão pré-pago: R$ 80,00 adicionados em 22/03/2025.",0
113,"Pagamento de fatura de cartão adicional: R$ 160,00 quitados em 21/03/2025.",0
114,"Pix recebido: R$ 220,00 de Rodrigo Lima em 20/03/2025.",0
115,"Pagamento de seguro auto: R$ 130,00 realizado em 19/03/2025.",0
116,"Transferência enviada: R$ 700,00 para Beatriz Silva em 18/03/2025.",0
117,"Pagamento de boleto: R$ 105,00 para Escola de Idiomas em 17/03/2025.",0
118,"Pix agendado: R$ 140,00 para Gustavo Nunes em 16/03/2025.",0
119,"Pagamento de assinatura HBO Max: R$ 27,90 debitados em 15/03/2025.",0
120,"Transferência recebida: R$ 1.500,00 de Empresa ABC em 14/03/2025.",0
121,"Pagamento de consulta fisioterápica: R$ 170,00 realizado em 13/03/2025.",0
122,"Recarga de celular: R$ 30,00 para (41) 98765-4321 realizada em 12/03/2025.",0
123,"Pagamento de conta de luz: R$ 125,00 realizado em 11/03/2025.",0
124,"Pix devolvido: R$ 60,00 estornados para sua conta em 10/03/2025.",0
125,"Pagamento de mensalidade de academia: R$ 140,00 debitados em 09/03/2025.",0
126,"Transferência entre bancos: R$ 900,00 enviados para Banco XPTO em 08/03/2025.",0
127,"Pagamento de compra presencial: R$ 70,00 debitados em 07/03/2025.",0
128,"Pix recebido: R$ 65,00 de André Souza em 06/03/2025.",0
129,"Pagamento de seguro saúde: R$ 240,00 realizado em 05/03/2025.",0
130,"Transferência enviada: R$ 380,00 para Juliana Alves em 04/03/2025.",0
131,"Pagamento de boleto: R$ 115,00 para Faculdade ABC em 03/03/2025.",0
132,"Pix enviado: R$ 100,00 para Tiago Rocha em 02/03/2025.",0
133,"Pagamento de assinatura Disney+: R$ 33,90 debitados em 01/03/2025.",0
134,"Transferência recebida: R$ 800,00 de Fernanda Lima em 28/02/2025.",0
135,"Pagamento de consulta dermatológica: R$ 230,00 realizado em 27/02/2025.",0
136,"Recarga de transporte: R$ 70,00 adicionados ao seu cartão em 26/02/2025.",0
137,"Pagamento de aluguel: R$ 1.250,00 transferidos para Imobiliária Real em 25/02/2025.",0
138,"Pix recebido: R$ 105,00 de Patrícia Silva em 24/02/2025.",0
139,"Pagamento de conta de telefone: R$ 70,00 realizado em 23/02/2025.",0
140,"Transferência entre contas: R$ 300,00 enviados para sua conta poupança.",0
141,"Pagamento de compra online: R$ 220,00 debitados em 22/02/2025.",0
142,"Pix enviado: R$ 110,00 para Bruno Costa em 21/02/2025.",0
143,"Pagamento de consulta médica: R$ 210,00 realizado em 20/02/2025.",0
144,"Recarga de cartão pré-pago: R$ 90,00 adicionados em 19/02/2025.",0
145,"Pagamento de fatura de cartão adicional: R$ 180,00 quitados em 18/02/2025.",0
146,"Pix recebido: R$ 260,00 de Marcelo Dias em 17/02/2025.",0
147,"Pagamento de seguro viagem: R$ 170,00 realizado em 16/02/2025.",0
148,"Transferência enviada: R$ 600,00 para Paula Martins em 15/02/2025.",0
149,"Pagamento de boleto: R$ 85,00 para Escola Infantil em 14/02/2025.",0
150,"Pix agendado: R$ 130,00 para Renata Souza em 13/02/2025.",0
151,"Pagamento de assinatura Globoplay: R$ 22,90 debitados em 12/02/2025.",0
152,"Transferência recebida: R$ 1.200,00 de Empresa XPTO em 11/02/2025.",0
153,"Pagamento de consulta nutricional: R$ 150,00 realizado em 10/02/2025.",0
154,"Recarga de celular: R$ 45,00 para (51) 99876-5432 realizada em 09/02/2025.",0
155,"Pagamento de conta de gás: R$ 115,00 realizado em 08/02/2025.",0
156,"Pix devolvido: R$ 40,00 estornados para sua conta em 07/02/2025.",0
157,"Pagamento de mensalidade escolar: R$ 750,00 debitados em 06/02/2025.",0
158,"Transferência entre bancos: R$ 850,00 enviados para Banco DEF em 05/02/2025.",0
159,"Pagamento de compra presencial: R$ 90,00 debitados em 04/02/2025.",0
160,"Pix recebido: R$ 85,00 de Gabriela Souza em 03/02/2025.",0
161,"Pagamento de seguro saúde: R$ 260,00 realizado em 02/02/2025.",0
162,"Transferência enviada: R$ 420,00 para Rodrigo Alves em 01/02/2025.",0
163,"Você recebeu um Pix de R$ 180,00 enviado por Felipe Andrade. Confira os detalhes no app.",0
164,"Transferência bancária concluída: R$ 950,00 depositados em sua conta corrente.",0
165,"O pagamento do boleto no valor de R$ 210,00 foi efetuado com sucesso. Obrigado por utilizar nossos serviços.",0
166,"Olá! Seu saldo foi atualizado após crédito de R$ 75,00 via transferência TED.",0
167,"A recarga do seu cartão de transporte no valor de R$ 60,00 foi processada.",0
168,"Pix enviado para Mariana Lopes no valor de R$ 120,00. Transação realizada às 13:45.",0
169,"Seu débito automático referente à conta de energia (R$ 98,50) foi realizado hoje.",0
170,"Recebemos o pagamento da sua assinatura mensal. Valor debitado: R$ 29,90.",0
171,"O valor de R$ 500,00 foi transferido para sua conta poupança conforme solicitado.",0
172,"Pagamento de consulta médica confirmado. Valor: R$ 230,00. Comprovante disponível.",0
173,"Você recebeu um depósito identificado de R$ 1.100,00. Consulte o extrato para mais informações.",0
174,"Pix agendado para amanhã: R$ 65,00 para João Pedro. Você será notificado após a conclusão.",0
175,"Compra aprovada no cartão final 1234: R$ 89,00 em Supermercado Bom Preço.",0
176,"Seu limite de crédito foi ajustado após pagamento de R$ 400,00 da fatura.",0
177,"Transferência DOC recebida: R$ 300,00 de Banco XPTO. Valor já disponível.",0
178,"Pagamento de aluguel realizado com sucesso. Valor: R$ 1.350,00.",0
179,"Pix devolvido: R$ 40,00 retornaram para sua conta. Motivo: dados do destinatário incorretos.",0
180,"Olá! Seu cartão virtual foi utilizado em uma compra de R$ 55,00. Se não reconhece, contate o suporte.",0
181,"Pagamento de seguro auto: R$ 110,00 debitados em 05/03/2025. Consulte o comprovante.",0
182,"Recebemos sua solicitação de portabilidade. O valor de R$ 2.000,00 será transferido em até 2 dias úteis.",0
183,Aproveite! Só hoje: 20% de desconto em toda a loja. Use o cupom PROMO20 no site.,0
184,"Parabéns! Você ganhou frete grátis nas compras acima de R$ 150,00. Aproveite agora mesmo!",0
185,Oferta exclusiva para você: leve 3 e pague 2 em produtos selecionados. Confira!,0
186,Últimas horas! Smart TV com até 30% OFF. Não perca essa oportunidade.,0
187,Seu aniversário está chegando! Ganhe 15% de desconto em qualquer produto. Use o cupom ANIVERSARIO.,0
188,Liquidação de inverno: casacos e botas com até 40% de desconto. Só até domingo!,0
189,Compre agora e parcele em até 10x sem juros no cartão. Aproveite!,0
190,"Ganhe um brinde exclusivo nas compras acima de R$ 200,00. Só enquanto durar o estoque.",0
191,Semana do consumidor: descontos especiais em eletrônicos. Confira no app!,0
192,"Oferta relâmpago: tênis esportivo por apenas R$ 99,90. Só hoje!",0
193,"Frete grátis para todo o Brasil nas compras acima de R$ 100,00. Aproveite!",0
194,"Desconto progressivo: quanto mais você compra, mais você economiza. Veja as regras no site.",0
195,Compre 2 perfumes e ganhe 10% de desconto na segunda unidade.,0
196,Promoção exclusiva para clientes do app: 15% OFF em toda a categoria de beleza.,0
197,Ganhe cashback de 5% em todas as compras feitas até sexta-feira.,0
198,"Super oferta: notebook com R$ 500,00 de desconto. Só até acabar o estoque.",0
199,Compre e retire na loja: praticidade e economia no frete.,0
200,Descontos especiais para pagamentos via Pix. Confira as condições.,0
201,Leve 4 camisetas e pague apenas 3. Promoção válida até 31/05.,0
202,Ganhe pontos em dobro no programa de fidelidade durante o mês de junho.,0
203,Oferta do dia: smartphone com 12% de desconto à vista.,0
204,"Compre agora e ganhe um cupom de R$ 30,00 para a próxima compra.",0
205,Produtos selecionados com até 60% OFF. Aproveite antes que acabe!,0
206,Promoção de inauguração: toda a loja com 10% de desconto.,0
207,"Ganhe uma necessaire exclusiva nas compras acima de R$ 250,00.",0
208,Descontos especiais em eletrodomésticos. Só essa semana!,0
209,Compre um jeans e ganhe 20% de desconto na segunda peça.,0
210,"Frete expresso grátis para capitais nas compras acima de R$ 300,00.",0
211,Super oferta: compre um tênis e ganhe uma meia exclusiva.,0
212,Descontos progressivos em vinhos: até 30% OFF na compra de 6 garrafas.,0
213,"Ganhe um voucher de R$ 50,00 para usar em produtos selecionados.",0
214,Promoção relâmpago: relógios com até 35% de desconto. Só hoje!,0
215,Compre pelo app e ganhe 10% de desconto na primeira compra.,0
216,Descontos especiais em móveis para renovar sua casa. Confira!,0
217,"Ganhe um cupom de R$ 20,00 indicando um amigo para comprar no site.",0
218,Semana do cliente: até 25% OFF em produtos de beleza.,0
219,Compre 2 livros e ganhe o terceiro grátis. Aproveite!,0
220,Descontos exclusivos para pagamentos com cartão da loja.,0
221,"Ganhe um kit de maquiagem nas compras acima de R$ 180,00.",0
222,Promoção de aniversário: até 50% OFF em produtos selecionados.,0
223,Compre um smartphone e ganhe um acessório exclusivo.,0
224,Descontos especiais em produtos para pets. Confira no site!,0
225,Ganhe frete grátis usando o cupom FRETEGRATIS no checkout.,0
226,Compre agora e pague só em julho. Aproveite as condições especiais.,0
227,Descontos em toda a linha de eletroportáteis. Só até domingo!,0
228,"Ganhe um vale-compras de R$ 40,00 nas compras acima de R$ 300,00.",0
229,Compre 3 peças e ganhe 15% de desconto no total da compra.,0
230,Descontos exclusivos para clientes cadastrados na newsletter.,0
231,"Ganhe um squeeze personalizado nas compras acima de R$ 120,00.",0
232,Promoção de final de semana: até 20% OFF em toda a loja.,0
233,Compre um óculos de sol e ganhe 10% de desconto na armação.,0
234,Descontos especiais em produtos de tecnologia. Confira no app!,0
235,"Ganhe um cupom de R$ 25,00 para usar na próxima compra.",0
236,Compre 2 pizzas grandes e ganhe uma sobremesa grátis.,0
237,Descontos progressivos em roupas infantis. Aproveite!,0
238,"Ganhe um porta-cartões exclusivo nas compras acima de R$ 150,00.",0
239,Promoção de outono: até 35% OFF em casacos e jaquetas.,0
240,Compre um notebook e ganhe uma mochila exclusiva.,0
241,Descontos especiais em produtos de limpeza. Só essa semana!,0
242,"Ganhe um cupom de R$ 15,00 para usar no delivery.",0
243,Compre 2 pares de sapato e ganhe 10% de desconto.,0
244,Descontos exclusivos para pagamentos via boleto bancário.,0
245,"Ganhe um kit de cervejas artesanais nas compras acima de R$ 200,00.",0
246,Promoção relâmpago: até 40% OFF em eletrodomésticos.,0
247,Compre um perfume e ganhe uma amostra grátis.,0
248,Descontos especiais em acessórios para celular. Confira!,0
249,"Ganhe um cupom de R$ 10,00 para usar no app.",0
250,Compre 3 camisetas e pague apenas 2. Promoção válida até domingo.,0
251,Descontos progressivos em produtos de beleza. Aproveite!,0
252,"Ganhe um brinde surpresa nas compras acima de R$ 100,00.",0
253,Promoção de páscoa: ovos de chocolate com até 25% OFF.,0
254,Compre um tênis e ganhe frete grátis para todo o Brasil.,0
255,Descontos especiais em produtos para casa. Só essa semana!,0
256,"Ganhe um cupom de R$ 35,00 para usar em eletrônicos.",0
257,Compre 2 calças jeans e ganhe 10% de desconto.,0
258,Descontos exclusivos para pagamentos com cartão de crédito.,0
259,"Ganhe um kit de cuidados pessoais nas compras acima de R$ 160,00.",0
260,Promoção de verão: até 30% OFF em roupas e acessórios.,0
261,Compre um smartwatch e ganhe uma pulseira extra.,0
262,Descontos especiais em produtos fitness. Confira no app!,0
263,"Ganhe um cupom de R$ 20,00 para usar em compras acima de R$ 100,00.",0
264,Compre 2 perfumes e ganhe uma nécessaire exclusiva.,0
265,Descontos progressivos em produtos de papelaria. Aproveite!,0
266,"Ganhe um brinde nas compras acima de R$ 80,00.",0
267,Promoção de dia das mães: até 40% OFF em presentes selecionados.,0
268,Compre um tablet e ganhe um fone de ouvido bluetooth.,0
269,Descontos especiais em produtos para cozinha. Só essa semana!,0
270,"Ganhe um cupom de R$ 30,00 para usar em livros.",0
271,Compre 3 pares de meia e pague apenas 2.,0
272,Descontos exclusivos para pagamentos via transferência bancária.,0
273,"Ganhe um kit de maquiagem nas compras acima de R$ 120,00.",0
274,Promoção de volta às aulas: até 25% OFF em mochilas e cadernos.,0
275,Compre um liquidificador e ganhe um copo medidor.,0
276,"Ganhe um cupom de R$ 18,00 para usar no delivery.",0
277,Compre 2 camisetas e ganhe 5% de desconto.,0
278,Descontos progressivos em produtos de informática. Aproveite!,0
279,"Ganhe um brinde surpresa nas compras acima de R$ 90,00.",0
280,Promoção de natal: até 50% OFF em brinquedos.,0
281,Compre um aspirador de pó e ganhe um filtro extra.,0
282,Descontos especiais em produtos de beleza. Só essa semana!,0
283,"Ganhe um cupom de R$ 12,00 para usar no app.",0
284,Compre 2 shorts e ganhe 10% de desconto.,0
285,Descontos exclusivos para pagamentos com cartão de débito.,0
286,"Ganhe um kit de cervejas nas compras acima de R$ 180,00.",0
287,Promoção de black friday: até 70% OFF em eletrônicos.,0
288,Compre um micro-ondas e ganhe um livro de receitas.,0
289,Descontos especiais em produtos para jardinagem. Confira!,0
290,"Ganhe um cupom de R$ 22,00 para usar em compras acima de R$ 120,00.",0
291,Compre 3 calcinhas e pague apenas 2.,0
292,"Ganhe um brinde nas compras acima de R$ 70,00.",0
293,Promoção de dia dos pais: até 35% OFF em relógios.,0
294,Compre um notebook e ganhe um mouse sem fio.,0
295,Descontos especiais em produtos para escritório. Só essa semana!,0
296,"Ganhe um cupom de R$ 28,00 para usar em eletrônicos.",0
297,Compre 2 vestidos e ganhe 10% de desconto.,0
298,Descontos exclusivos para pagamentos via Pix.,0
299,"Pagamento confirmado! Olá João da Silva, seu ingresso para o evento Tech Summit 2025 foi aprovado. Voucher: TS2025-ABCD. Data: 15/06/2025. Valor: R$ 180,00. Forma de pagamento: Cartão de crédito.",0
300,"Mercado Pago: Sua transferência de R$ 250 via Pix foi enviada para Maria Oliveira. Caso não reconheça, entre em contato com nosso suporte. Atenciosamente, Equipe Mercado Pago.",0
301,"Viagem concluída! Total R$ 35,80. Obrigado por escolher nosso app. Pagamento realizado com Visa Credit ••••1234 em 20/05/2025 18:45. Baixe o recibo no aplicativo.",0
302,"Compra aprovada! Olá, seu pedido #98765 foi confirmado. Valor: R$ 299,90. Retire na loja a partir de amanhã. Obrigado por comprar conosco.",0
303,"Pix recebido: R$ 120,00 de Carlos Souza. Consulte o comprovante no app. Dúvidas? Fale com nosso atendimento.",0
304,"Pagamento de assinatura realizado com sucesso. Olá, sua mensalidade do Clube de Livros foi debitada: R$ 49,90. Aproveite sua leitura!",0
305,"Transferência bancária: R$ 500,00 enviados para Banco XPTO. Caso não tenha realizado, contate o suporte imediatamente.",0
306,"Recarga de celular concluída. Número: (11) 91234-5678. Valor: R$ 20,00. Obrigado por usar nosso serviço!",0
307,"Pagamento de boleto efetuado: R$ 89,50 para Companhia de Água. Comprovante disponível no aplicativo.",0
308,"Compra aprovada! Pedido #123456 confirmado. Valor total: R$ 159,90. Acompanhe o envio pelo app.",0
309,"Olá, seu pagamento via boleto no valor de R$ 78,50 foi registrado. Aguarde a confirmação em até 2 dias úteis.",0
310,"Pix recebido de Ana Paula: R$ 210,00. Detalhes disponíveis no extrato.",0
311,"Transferência DOC enviada para Banco XPTO. Valor: R$ 1.200,00. Comprovante disponível no app.",0
312,"Pagamento de assinatura renovado automaticamente. Valor debitado: R$ 39,90.",0
313,"Seu saldo foi atualizado após depósito de R$ 500,00 realizado hoje.",0
314,"Recarga de celular TIM: R$ 25,00 adicionados ao número (21) 91234-5678.",0
315,"Pagamento de conta de luz: R$ 112,30 realizado em 10/06/2025. Obrigado por utilizar nossos serviços.",0
316,"Compra presencial aprovada: R$ 89,00 em Supermercado Bom Preço. Cartão final 4321.",0
317,"Pix enviado para Lucas Mendes: R$ 75,00. Transação concluída com sucesso.",0
318,"Transferência entre contas concluída. R$ 300,00 transferidos para sua poupança.",0
319,"Pagamento de consulta médica: R$ 180,00 debitados em 09/06/2025.",0
320,"Olá! Seu cartão virtual foi utilizado em uma compra de R$ 120,00. Se não reconhecer, contate o suporte.",0
321,"Pagamento de aluguel: R$ 1.400,00 transferidos para Imobiliária Central.",0
322,"Pix devolvido: R$ 60,00 retornaram para sua conta. Motivo: dados incorretos.",0
323,"Compra online aprovada: R$ 249,90 em Loja Virtual XYZ. Entrega prevista para 5 dias úteis.",0
324,"Pagamento de seguro saúde: R$ 210,00 realizado em 08/06/2025.",0
325,"Transferência recebida: R$ 800,00 de Rafael Costa. Consulte o extrato.",0
326,"Recarga de transporte: R$ 50,00 adicionados ao cartão em 07/06/2025.",0
327,"Pagamento de boleto: R$ 99,90 para Escola de Idiomas. Comprovante disponível.",0
328,"Pix agendado para amanhã: R$ 130,00 para Fernanda Dias.",0
329,"Pagamento de mensalidade escolar: R$ 650,00 debitados em 06/06/2025.",0
